#key	value
name	Global Concerns India
byline	Transforming every sphere of life, with Values
safeName	globalconcernsindia
iconName	Global Concerns India
footer-message	<marquee><a href="%url%about-us/">&hellip;connecting people to make mindful choices, strengthening relationships in harmony with nature.</a></marquee>
siteMenuName	GCI
sections	programs, team, events, archives, work-with-us
sections_todo	community, articles

mediakit	?content=EFF&heading=CEFFFF&link=A42C96
fonts	content-font=Playfair+Display&cursive=Yuji+Mai&menu=Quintessential&menu-size=1.5rem&menu-height=44px

local-url	http://localhost/globalconcernsindia/
live-url	https://globalconcernsindia.org/
showIn	organizations
year	2005
network	no
